Air Force,AIR,Falcons,9,http://espn.go.com/college-football/team/_/id/2005/air-force-falcons,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2005.gif
Akron,AKR,Zips,1,http://espn.go.com/college-football/team/_/id/2006/akron-zips,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2006.gif
Alabama,BAMA,Crimson Tide,10,http://espn.go.com/college-football/team/_/id/333/alabama-crimson-tide,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/333.gif
Arizona,ARIZ,Wildcats,7,http://espn.go.com/college-football/team/_/id/12/arizona-wildcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/12.gif
Arizona State,AZST,Sun Devils,6,http://espn.go.com/college-football/team/_/id/9/arizona-state-sun-devils,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/9.gif
Arkansas,ARK,Razorbacks,10,http://espn.go.com/college-football/team/_/id/8/arkansas-razorbacks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/8.gif
Arkansas State,ARKS,Red Wolves,4,http://espn.go.com/college-football/team/_/id/2032/arkansas-state-red-wolves,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2032.gif
Army,ARMY,Black Knights,7,http://espn.go.com/college-football/team/_/id/349/army-black-knights,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/349.gif
Auburn,AUB,Tigers,14,http://espn.go.com/college-football/team/_/id/2/auburn-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2.gif
Ball State,BALL,Cardinals,4,http://espn.go.com/college-football/team/_/id/2050/ball-state-cardinals,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2050.gif
Baylor,BAY,Bears,7,http://espn.go.com/college-football/team/_/id/239/baylor-bears,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/239.gif
Boise State,BOIS,Broncos,12,http://espn.go.com/college-football/team/_/id/68/boise-state-broncos,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/68.gif
Boston College,BC,Eagles,7,http://espn.go.com/college-football/team/_/id/103/boston-college-eagles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/103.gif
Bowling Green,BG,Falcons,2,http://espn.go.com/college-football/team/_/id/189/bowling-green-falcons,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/189.gif
Brigham Young,BYU,Cougars,7,http://espn.go.com/college-football/team/_/id/252/brigham-young-cougars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/252.gif
Buffalo,BUFF,Bulls,2,http://espn.go.com/college-football/team/_/id/2084/buffalo-bulls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2084.gif
California,CAL,Bears,5,http://espn.go.com/college-football/team/_/id/25/california-golden-bears,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/25.gif
Central Michigan,CMIC,Chippewas,3,http://espn.go.com/college-football/team/_/id/2117/central-michigan-chippewas,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2117.gif
Cincinnati,CINC,Bearcats,4,http://espn.go.com/college-football/team/_/id/2132/cincinnati-bearcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2132.gif
Clemson,CLEM,Tigers,6,http://espn.go.com/college-football/team/_/id/228/clemson-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/228.gif
Colorado,COLO,Buffalo,5,http://espn.go.com/college-football/team/_/id/38/colorado-buffaloes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/38.gif
Colorado State,COST,Rams,3,http://espn.go.com/college-football/team/_/id/36/colorado-state-rams,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/36.gif
Connecticut,CONN,Huskies,8,http://espn.go.com/college-football/team/_/id/41/connecticut-huskies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/41.gif
Duke,DUKE,Blue Devils,3,http://espn.go.com/college-football/team/_/id/150/duke-blue-devils,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/150.gif
East Carolina,ECAR,Pirates,6,http://espn.go.com/college-football/team/_/id/151/east-carolina-pirates,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/151.gif
Eastern Michigan,EMIC,Eagles,2,http://espn.go.com/college-football/team/_/id/2199/eastern-michigan-eagles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2199.gif
Florida,UF,Gators,8,http://espn.go.com/college-football/team/_/id/57/florida-gators,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/57.gif
Florida Atlantic,FAU,Owls,4,http://espn.go.com/college-football/team/_/id/2226/florida-atlantic-owls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2226.gif
Florida International,FIU,Golden Panthers,7,http://espn.go.com/college-football/team/_/id/2229/florida-international-golden-panthers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2229.gif
Florida State,FSU,Seminoles,10,http://espn.go.com/college-football/team/_/id/52/florida-state-seminoles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/52.gif
Fresno State,FRES,Bulldogs,8,http://espn.go.com/college-football/team/_/id/278/fresno-state-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/278.gif
Georgia,UGA,Bulldawgs,6,http://espn.go.com/college-football/team/_/id/61/georgia-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/61.gif
Georgia Tech,GT,Yellow Jackets,6,http://espn.go.com/college-football/team/_/id/59/georgia-tech-yellow-jackets,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/59.gif
Hawaii,HAW,Warriors,10,http://espn.go.com/college-football/team/_/id/62/hawaii-warriors,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/62.gif
Houston,HOU,Cougars,5,http://espn.go.com/college-football/team/_/id/248/houston-cougars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/248.gif
Idaho,IDA,Vandals,6,http://espn.go.com/college-football/team/_/id/70/idaho-vandals,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/70.gif
